country_name,m49_code,iso3
Afghanistan,004,AFG
Åland_Islands,248,ALA
Albania,008,ALB
Algeria,012,DZA
American_Samoa,016,ASM
Andorra,020,AND
Angola,024,AGO
Anguilla,660,AIA
Antarctica,010,ATA
Antigua_and_Barbuda,028,ATG
Argentina,032,ARG
Armenia,051,ARM
Aruba,533,ABW
Australia,036,AUS
Austria,040,AUT
Azerbaijan,031,AZE
Bahamas,044,BHS
Bahrain,048,BHR
Bangladesh,050,BGD
Barbados,052,BRB
Belarus,112,BLR
Belgium,056,BEL
Belize,084,BLZ
Benin,204,BEN
Bermuda,060,BMU
Bhutan,064,BTN
Bolivia_(Plurinational_State_of),068,BOL
Bonaire_Sint_Eustatius_and_Saba,535,BES
Bosnia_and_Herzegovina,070,BIH
Botswana,072,BWA
Bouvet_Island,074,BVT
Brazil,076,BRA
British_Indian_Ocean_Territory,086,IOT
British_Virgin_Islands,092,VGB
Brunei_Darussalam,096,BRN
Bulgaria,100,BGR
Burkina_Faso,854,BFA
Burundi,108,BDI
Cabo_Verde,132,CPV
Cambodia,116,KHM
Cameroon,120,CMR
Canada,124,CAN
Cayman_Islands,136,CYM
Central_African_Republic,140,CAF
Chad,148,TCD
Chile,152,CHL
China,156,CHN
China_Hong_Kong_Special_Administrative_Region,344,HKG
China_Macao_Special_Administrative_Region,446,MAC
Christmas_Island,162,CXR
Cocos_(Keeling)_Islands,166,CCK
Colombia,170,COL
Comoros,174,COM
Congo,178,COG
Cook_Islands,184,COK
Costa_Rica,188,CRI
Côte_d'Ivoire,384,CIV
Croatia,191,HRV
Cuba,192,CUB
Curaçao,531,CUW
Cyprus,196,CYP
Czechia,203,CZE
Democratic_People's_Republic_of_Korea,408,PRK
Democratic_Republic_of_the_Congo,180,COD
Denmark,208,DNK
Djibouti,262,DJI
Dominica,212,DMA
Dominican_Republic,214,DOM
Ecuador,218,ECU
Egypt,818,EGY
El_Salvador,222,SLV
Equatorial_Guinea,226,GNQ
Eritrea,232,ERI
Estonia,233,EST
Ethiopia,231,ETH
Falkland_Islands_(Malvinas),238,FLK
Faroe_Islands,234,FRO
Fiji,242,FJI
Finland,246,FIN
France,250,FRA
French_Guiana,254,GUF
French_Polynesia,258,PYF
French_Southern_Territories,260,ATF
Gabon,266,GAB
Gambia,270,GMB
Georgia,268,GEO
Germany,276,DEU
Ghana,288,GHA
Gibraltar,292,GIB
Greece,300,GRC
Greenland,304,GRL
Grenada,308,GRD
Guadeloupe,312,GLP
Guam,316,GUM
Guatemala,320,GTM
Guernsey,831,GGY
Guinea,324,GIN
Guinea-Bissau,624,GNB
Guyana,328,GUY
Haiti,332,HTI
Heard_Island_and_McDonald_Islands,334,HMD
Holy_See,336,VAT
Honduras,340,HND
Hungary,348,HUN
Iceland,352,ISL
India,356,IND
Indonesia,360,IDN
Iran_(Islamic_Republic_of),364,IRN
Iraq,368,IRQ
Ireland,372,IRL
Isle_of_Man,833,IMN
Israel,376,ISR
Italy,380,ITA
Jamaica,388,JAM
Japan,392,JPN
Jersey,832,JEY
Jordan,400,JOR
Kazakhstan,398,KAZ
Kenya,404,KEN
Kiribati,296,KIR
Kuwait,414,KWT
Kyrgyzstan,417,KGZ
Lao_People's_Democratic_Republic,418,LAO
Latvia,428,LVA
Lebanon,422,LBN
Lesotho,426,LSO
Liberia,430,LBR
Libya,434,LBY
Liechtenstein,438,LIE
Lithuania,440,LTU
Luxembourg,442,LUX
Madagascar,450,MDG
Malawi,454,MWI
Malaysia,458,MYS
Maldives,462,MDV
Mali,466,MLI
Malta,470,MLT
Marshall_Islands,584,MHL
Martinique,474,MTQ
Mauritania,478,MRT
Mauritius,480,MUS
Mayotte,175,MYT
Mexico,484,MEX
Micronesia_(Federated_States_of),583,FSM
Monaco,492,MCO
Mongolia,496,MNG
Montenegro,499,MNE
Montserrat,500,MSR
Morocco,504,MAR
Mozambique,508,MOZ
Myanmar,104,MMR
Namibia,516,NAM
Nauru,520,NRU
Nepal,524,NPL
Netherlands,528,NLD
New_Caledonia,540,NCL
New_Zealand,554,NZL
Nicaragua,558,NIC
Niger,562,NER
Nigeria,566,NGA
Niue,570,NIU
Norfolk_Island,574,NFK
Northern_Mariana_Islands,580,MNP
Norway,578,NOR
Oman,512,OMN
Pakistan,586,PAK
Palau,585,PLW
Panama,591,PAN
Papua_New_Guinea,598,PNG
Paraguay,600,PRY
Peru,604,PER
Philippines,608,PHL
Pitcairn,612,PCN
Poland,616,POL
Portugal,620,PRT
Puerto_Rico,630,PRI
Qatar,634,QAT
Republic_of_Korea,410,KOR
Republic_of_Moldova,498,MDA
Réunion,638,REU
Romania,642,ROU
Russian_Federation,643,RUS
Rwanda,646,RWA
Saint_Barthélemy,652,BLM
Saint_Helena,654,SHN
Saint_Kitts_and_Nevis,659,KNA
Saint_Lucia,662,LCA
Saint_Martin_(French_Part),663,MAF
Saint_Pierre_and_Miquelon,666,SPM
Saint_Vincent_and_the_Grenadines,670,VCT
Samoa,882,WSM
San_Marino,674,SMR
Sao_Tome_and_Principe,678,STP
Sark,680,
Saudi_Arabia,682,SAU
Senegal,686,SEN
Serbia,688,SRB
Seychelles,690,SYC
Sierra_Leone,694,SLE
Singapore,702,SGP
Sint_Maarten_(Dutch_part),534,SXM
Slovakia,703,SVK
Slovenia,705,SVN
Solomon_Islands,090,SLB
Somalia,706,SOM
South_Africa,710,ZAF
South_Georgia_and_the_South_Sandwich_Islands,239,SGS
South_Sudan,728,SSD
Spain,724,ESP
Sri_Lanka,144,LKA
State_of_Palestine,275,PSE
Sudan,729,SDN
Suriname,740,SUR
Svalbard_and_Jan_Mayen_Islands,744,SJM
Swaziland,748,SWZ
Sweden,752,SWE
Switzerland,756,CHE
Syrian_Arab_Republic,760,SYR
Tajikistan,762,TJK
Thailand,764,THA
The_former_Yugoslav_Republic_of_Macedonia,807,MKD
Timor-Leste,626,TLS
Togo,768,TGO
Tokelau,772,TKL
Tonga,776,TON
Trinidad_and_Tobago,780,TTO
Tunisia,788,TUN
Turkey,792,TUR
Turkmenistan,795,TKM
Turks_and_Caicos_Islands,796,TCA
Tuvalu,798,TUV
Uganda,800,UGA
Ukraine,804,UKR
United_Arab_Emirates,784,ARE
United_Kingdom_of_Great_Britain_and_Northern_Ireland,826,GBR
United_Republic_of_Tanzania,834,TZA
United_States_Minor_Outlying_Islands,581,UMI
United_States_of_America,840,USA
United_States_Virgin_Islands,850,VIR
Uruguay,858,URY
Uzbekistan,860,UZB
Vanuatu,548,VUT
Venezuela_(Bolivarian_Republic_of),862,VEN
Viet_Nam,704,VNM
Wallis_and_Futuna_Islands,876,WLF
Western_Sahara,732,ESH
Yemen,887,YEM
Zambia,894,ZMB
Zimbabwe,716,ZWE